//=============================================================================
// Real Wave 256 Samples 
// RadStep = 0.1963495408494;
// Rx=sin(Rad)+cos(Rad*2.3567);
// Ix=(cos(Rad*8.345) + sin(Rad*5.789));
//=============================================================================
    -6255106,            0,     -6275445,       193405,     -6337156,       390053,     -6442383,       593376,
    -6594909,       807201,     -6800511,      1036018,     -7067538,      1285326,     -7407833,      1562146,
    -7838208,   -534995123,     -8382843,      2239071,     -9077345,      2670358,     -9975925,      3197128,
   -11164886,      3862681,    -12789950,      4739678,    -15117389,      5960439,    -18690352,      7794390,
   -24813910,     10888337,    -37610169,     17284501,    -80518992,     38594324,    463460271,   -230819742,
    58500555,    -30169351,     30920274,    -16460133,     20897186,    -11450177,     15726930,     -8846089,
    12579618,     -7245917,     10467095,     -6160041,      8954360,     -5372865,      7820048,     -4774628,
     6939643,     -4303553,      6237746,     -3922204,      5666039,     -3606565,      5192139,     -3340520,
     4793530,     -3112847,      4454079,     -2915490,      4161923,     -2742517,      3908151,     -2589458,
     3685937,     -2452881,      3489968,     -2330109,      3316049,     -2219019,      3160822,     -2117908,
     3021569,     -2025391,      2896068,     -1940334,      2782483,     -1861793,      2679289,     -1788982,
     2585203,     -1721237,      2499143,     -1657995,      2420188,     -1598774,      2347550,     -1543160,
     2280552,     -1490794,      2218606,     -1441366,      2161203,     -1394601,      2107899,     -1350262,
     2058303,     -1308137,      2012074,     -1268039,      1968906,     -1229803,      1928533,     -1193280,
     1890716,     -1158337,      1855240,     -1124856,      1821916,     -1092728,      1790573,     -1061858,
     1761056,     -1032156,      1733228,     -1003543,      1706963,      -975947,      1682148,      -949301,
     1658679,      -923544,      1636463,      -898621,      1615415,      -874480,      1595456,      -851075,
     1576516,      -828361,      1558529,      -806299,      1541434,      -784852,      1525178,      -763985,
     1509709,      -743666,      1494981,      -723865,      1480950,      -704554,      1467577,      -685709,
     1454824,      -667303,      1442658,      -649315,      1431047,      -631724,      1419961,      -614509,
     1409374,      -597652,      1399259,      -581136,      1389593,      -564942,      1380353,      -549057,
     1371521,      -533465,      1363075,      -518152,      1354998,      -503105,      1347274,      -488311,
     1339886,      -473759,      1332820,      -459437,      1326062,      -445334,      1319599,      -431441,
     1313420,      -417747,      1307512,      -404243,      1301865,      -390921,      1296469,      -377771,
     1291314,      -364786,      1286393,      -351958,      1281696,      -339280,      1277215,      -326743,
     1272944,      -314343,      1268876,      -302070,      1265003,      -289920,      1261321,      -277887,
     1257823,      -265963,      1254504,      -254144,      1251359,      -242424,      1248384,      -230798,
     1245573,      -219260,      1242924,      -207805,      1240431,      -196428,      1238092,      -185125,
     1235903,      -173890,      1233862,      -162720,      1231964,      -151609,      1230209,      -140554,
     1228592,      -129550,      1227113,      -118592,      1225769,      -107677,      1224559,       -96801,
     1223480,       -85959,      1222531,       -75148,      1221711,       -64363,      1221019,       -53601,
     1220455,       -42858,      1220016,       -32131,      1219703,       -21414,      1219516,       -10705,

//=============================================================================
// End of File
//=============================================================================
