//=============================================================================
// Real Wave 32 Samples 
 // Component Frequencies: 
//      10000 Hz 
//      45000 Hz 
//      56000 Hz 
// Sampling Frequency     250000 Hz 
//=============================================================================
   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,
   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,
   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,
   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,
// 64 word or 32 (16-Real) long word boundary
   2147483646,            0,   1114543740,   1532016898,   -506960484,   1126147960,   -508465763,   -319569910,
    817787456,   -533928590,   1322135972,    750057605,    273604867,   1653831776,   -830559205,   1120942368,
   -783626999,    220167158,   -265888254,    133378672,   -312966736,    454375660,   -652970075,    334336060,
   -598480072,     31914436,   -484577548,    138741805,   -905740908,    186683327,  -1256605768,   -549990981,
   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,
   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,
   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,
   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,
   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,
   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,
   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,
   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,   0xBAADF00D,

//=============================================================================
// End of File
//=============================================================================
