//=============================================================================
// Complex Wave 64 Samples 
 // Component Frequencies: 
//      10000 Hz 
//      45000 Hz 
//      56000 Hz 
// Sampling Frequency     250000 Hz 
//=============================================================================
   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,
   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,
   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,
   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,
// 64 word or 32 (16-complex) long word boundary
   2147483646,            0,   -783626999,    220167158,    817787456,   -533928590,   -598480072,     31914436,
   -506960484,   1126147960,   -312966736,    454375660,    273604867,   1653831776,   -905740908,    186683327,
   1114543740,   1532016898,   -265888254,    133378672,   1322135972,    750057605,   -484577548,    138741805,
   -508465763,   -319569910,   -652970075,    334336060,   -830559205,   1120942368,  -1256605768,   -549990981,
   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,
   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,
   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,
   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,
   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,
   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,
   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,
   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,   0xDEADDEAD,
//=============================================================================
// End of File
//=============================================================================
