//=============================================================================
// Complex Wave 4096 Samples 
// RadStep = 0.1963495408494;
// Rx=sin(Rad)+cos(Rad*2.3567);
// Ix=(cos(Rad*8.345) + sin(Rad*5.789));
//=============================================================================
     -262239,       171099,      -262349,       174060,      -262470,       177021,      -262601,       179982,
     -262742,       182945,      -262894,       185908,      -263056,       188873,      -263228,       191839,
     -263411,       194807,      -263605,       197776,      -263809,       200747,      -264023,       203721,
     -264248,       206697,      -264484,       209675,      -264730,       212656,      -264986,       215640,
     -265253,       218628,      -265531,       221618,      -265819,       224612,      -266118,       227610,
     -266428,       230612,      -266748,       233617,      -267079,       236628,      -267421,       239642,
     -267774,       242662,      -268137,       245686,      -268511,       248715,      -268897,       251750,
     -269293,       254790,      -269700,       257837,      -270118,       260889,      -270547,       263947,
     -270987,       267011,      -271439,       270083,      -271901,       273161,      -272375,       276246,
     -272860,       279338,      -273357,       282438,      -273865,       285545,      -274384,       288661,
     -274915,       291784,      -275458,       294916,      -276012,       298057,      -276578,       301206,
     -277155,       304365,      -277745,       307532,      -278346,       310710,      -278959,       313897,
     -279585,       317094,      -280222,       320301,      -280872,       323519,      -281534,       326747,
     -282208,       329987,      -282895,       333238,      -283594,       336500,      -284306,       339774,
     -285031,       343060,      -285768,       346358,      -286518,       349669,      -287281,       352993,
     -288058,       356330,      -288847,       359680,      -289650,       363044,      -290466,       366422,
     -291296,       369815,      -292139,       373221,      -292996,       376643,      -293867,       380080,
     -294752,       383532,      -295650,       387000,      -296563,       390484,      -297491,       393984,
     -298432,       397501,      -299389,       401035,      -300360,       404586,      -301346,       408155,
     -302347,       411742,      -303363,       415348,      -304394,       418972,      -305441,       422615,
     -306503,       426277,      -307581,       429960,      -308675,       433662,      -309785,       437385,
     -310911,       441129,      -312053,       444894,      -313213,       448681,      -314388,       452490,
     -315581,       456321,      -316791,       460176,      -318018,       464053,      -319263,       467955,
     -320526,       471880,      -321806,       475830,      -323104,       479806,      -324421,       483806,
     -325756,       487833,      -327110,       491886,      -328483,       495967,      -329876,       500074,
     -331287,       504210,      -332719,       508374,      -334170,       512566,      -335641,       516789,
     -337133,       521041,      -338646,       525324,      -340179,       529638,      -341734,       533984,
     -343310,       538362,      -344909,       542772,      -346529,       547217,      -348172,       551695,
     -349837,       556208,      -351525,       560756,      -353237,       565340,      -354972,       569961,
     -356732,       574619,      -358516,       579315,      -360324,       584049,      -362158,       588823,
     -364017,       593638,      -365902,       598493,      -367813,       603389,      -369750,       608328,
     -371715,       613311,      -373707,       618337,      -375727,       623408,      -377775,       628525,
     -379851,   -536237224,      -381957,       638899,      -384093,       644158,      -386259,       649467,
     -388455,       654825,      -390682,       660235,      -392941,       665697,      -395232,       671213,
     -397556,       676782,      -399913,       682407,      -402304,       688088,      -404729,       693827,
     -407189,       699624,      -409684,       705482,      -412216,       711400,      -414785,       717380,
     -417391,       723424,      -420035,       729533,      -422718,       735708,      -425441,       741950,
     -428204,       748262,      -431008,       754643,      -433854,       761097,      -436743,       767623,
     -439674,       774225,      -442651,       780902,      -445672,       787658,      -448739,       794494,
     -451853,       801410,      -455015,       808410,      -458226,       815495,      -461486,       822667,
     -464798,       829927,      -468161,       837278,      -471577,       844722,      -475047,       852261,
     -478572,       859896,      -482153,       867631,      -485792,       875466,      -489489,       883406,
     -493247,       891452,      -497066,       899606,      -500948,       907871,      -504893,       916250,
     -508905,       924746,      -512983,       933360,      -517130,       942097,      -521347,       950958,
     -525635,       959948,      -529997,       969069,      -534435,       978325,      -538949,       987718,
     -543542,       997253,      -548216,      1006932,      -552972,      1016760,      -557814,      1026741,
     -562742,      1036877,      -567759,      1047175,      -572868,      1057637,      -578070,      1068268,
     -583369,      1079072,      -588766,      1090055,      -594265,      1101221,      -599867,      1112575,
     -605576,      1124123,      -611395,      1135869,      -617327,      1147820,      -623374,      1159980,
     -629541,      1172358,      -635830,      1184957,      -642245,      1197786,      -648789,      1210850,
     -655467,      1224158,      -662282,      1237715,      -669239,      1251530,      -676341,      1265611,
     -683593,      1279965,      -691000,      1294602,      -698566,      1309530,      -706297,      1324759,
     -714197,      1340298,      -722273,      1356158,      -730530,      1372348,      -738973,      1388881,
     -747609,      1405767,      -756445,      1423019,      -765487,      1440649,      -774742,      1458670,
     -784219,      1477096,      -793923,      1495942,      -803865,      1515222,      -814051,      1534953,
     -824492,      1555150,      -835197,      1575833,      -846175,      1597018,      -857437,      1618725,
     -868994,      1640975,      -880857,      1663788,      -893038,      1687187,      -905551,      1711196,
     -918408,      1735839,      -931623,      1761144,      -945213,      1787136,      -959192,      1813847,
     -973577,      1841307,      -988387,      1869548,     -1003639,      1898605,     -1019353,      1928516,
    -1035551,      1959319,     -1052256,      1991056,     -1069490,      2023771,     -1087279,      2057510,
    -1105650,      2092324,     -1124632,      2128266,     -1144256,      2165393,     -1164553,      2203765,
    -1185560,      2243447,     -1207314,      2284509,     -1229855,      2327025,     -1253226,      2371075,
    -1277473,      2416745,     -1302646,      2464127,     -1328800,      2513321,     -1355992,      2564434,
    -1384284,      2617582,     -1413744,      2672891,     -1444447,      2730497,     -1476471,      2790547,
    -1509904,      2853203,     -1544839,      2918639,     -1581381,      2987047,     -1619642,      3058635,
    -1659746,      3133633,     -1701829,      3212293,     -1746040,      3294892,     -1792544,      3381734,
    -1841525,      3473159,     -1893184,      3569542,     -1947747,      3671300,     -2005465,      3778898,
    -2066620,      3892857,     -2131526,      4013762,     -2200540,      4142270,     -2274063,      4279126,
    -2352551,      4425174,     -2436525,      4581377,     -2526577,      4748837,     -2623394,      4928820,
    -2727765,      5122790,     -2840610,      5332451,     -2963002,      5559790,     -3096207,      5807150,
    -3241721,      6077304,     -3401333,      6373562,     -3577193,      6699908,     -3771913,      7061181,
    -3988699,      7463314,     -4231523,      7913666,     -4505375,      8421477,     -4816606,      8998506,
    -5173424,      9659959,     -5586635,     10425845,     -6070751,     11323040,     -6645730,     12388505,
    -7339798,     13674512,     -8194221,     15257482,     -9271820,     17253757,    -10673161,     19849577,
   -12569910,     23362858,    -15281164,     28384545,    -19474987,     36151847,    -26824959,     49764122,
   -43043219,     79799867,   -108587282,    201183680,    208719859,   -386447188,     53281053,    -98584364,
    30559859,    -56505631,     21434436,    -39605355,     16511979,    -30488692,     13432332,    -24784791,
    11323832,    -20879392,      9789682,    -18037653,      8623341,    -15877072,      7706698,    -14178919,
     6967324,    -12809059,      6358332,    -11680659,      5848030,    -10735030,      5414229,     -9931077,
     5040926,     -9239165,      4716291,     -8637386,      4431391,     -8109194,      4179352,     -7641860,
     3954798,     -7225431,      3753467,     -6852011,      3571934,     -6515258,      3407416,     -6210017,
     3257627,     -5932058,      3120676,     -5677874,      2994979,     -5444535,      2879205,     -5229573,
     2772223,     -5030897,      2673068,     -4846718,      2580912,     -4675503,      2495039,     -4515926,
     2414828,     -4366837,      2339737,     -4227232,      2269290,     -4096230,      2203071,     -3973059,
     2140709,     -3857034,      2081877,     -3747548,      2026284,     -3644062,      1973668,     -3546094,
     1923799,     -3453212,      1876465,     -3365028,      1831478,     -3281194,      1788668,     -3201392,
     1747880,     -3125339,      1708975,     -3052773,      1671825,     -2983460,      1636314,     -2917185,
     1602335,     -2853749,      1569793,     -2792975,      1538596,     -2734696,      1508664,     -2678760,
     1479921,     -2625029,      1452298,     -2573374,      1425730,     -2523675,      1400158,     -2475822,
     1375527,     -2429714,      1351786,     -2385256,      1328887,     -2342360,      1306786,     -2300945,
     1285443,     -2260934,      1264819,     -2222256,      1244878,     -2184845,      1225586,     -2148640,
     1206913,     -2113582,      1188829,     -2079617,      1171306,     -2046693,      1154320,     -2014764,
     1137844,     -1983784,      1121858,     -1953710,      1106338,     -1924504,      1091265,     -1896127,
     1076620,     -1868545,      1062385,     -1841723,      1048543,     -1815631,      1035077,     -1790238,
     1021973,     -1765517,      1009216,     -1741440,       996792,     -1717982,       984688,     -1695120,
      972893,     -1672829,       961393,     -1651090,       950179,     -1629881,       939240,     -1609182,
      928566,     -1588976,       918146,     -1569244,       907973,     -1549969,       898037,     -1531136,
      888330,     -1512729,       878845,     -1494734,       869572,     -1477136,       860507,     -1459922,
      851641,     -1443080,       842967,     -1426596,       834481,     -1410461,       826175,     -1394661,
      818044,     -1379188,       810082,     -1364029,       802284,     -1349177,       794646,     -1334620,
      787161,     -1320351,       779826,     -1306360,       772635,     -1292640,       765586,     -1279181,
      758672,     -1265978,       751891,     -1253021,       745239,     -1240304,       738711,     -1227820,
      732305,     -1215563,       726017,     -1203527,       719844,     -1191704,       713782,     -1180090,
      707828,     -1168678,       701980,     -1157463,       696235,     -1146441,       690590,     -1135605,
